#Observed Trajectory.
7 6
5 7
5 6
4 8
3 8
6 9
4 9
4 10
5 10
4 10
5 10
4 10
5 10
4 10
5 10
4 10
5 10
4 10
5 10
5 11
4 10
4 10
5 10
5 9
4 9
5 9
4 9
4 8
5 8
4 9
4 9
5 10
5 9
5 10
4 10
6 10
5 11
5 10
5 9
5 8
#Observed Trajectory.
1 34
1 33
0 32
0 32
0 33
1 33
0 33
0 32
0 33
1 32
0 32
0 32
0 33
1 33
1 32
0 32
1 32
1 31
0 31
1 31
0 31
1 31
2 32
0 31
0 31
1 32
0 32
1 32
0 32
1 32
0 32
1 32
0 32
1 32
0 32
0 32
1 32
0 31
1 32
0 32
#Observed Trajectory.
3 2
2 3
3 4
4 4
3 4
4 5
5 6
4 7
5 7
5 7
4 8
5 8
5 9
5 8
4 9
5 9
4 9
4 8
5 8
4 9
5 9
4 9
5 9
4 9
5 9
4 8
5 9
4 9
5 9
5 9
4 9
4 10
5 10
4 10
4 10
6 10
5 10
4 10
5 10
4 10
#Observed Trajectory.
15 15
15 15
14 15
15 15
14 16
14 15
14 16
15 16
15 16
15 15
14 15
15 15
14 15
14 14
14 15
14 16
16 16
14 16
14 16
15 15
15 16
14 15
15 15
14 15
14 14
14 13
15 13
16 14
14 14
15 14
15 14
14 14
15 15
15 15
15 14
14 15
14 14
15 14
15 13
15 14
#Observed Trajectory.
8 3
7 4
6 4
6 5
5 6
5 7
4 8
4 9
4 9
5 9
4 9
5 9
6 10
4 10
5 10
4 10
5 10
4 10
4 10
5 10
4 10
4 9
5 9
5 8
5 8
4 9
5 9
4 9
5 9
4 9
5 9
4 8
5 9
5 9
4 8
4 9
4 10
5 10
4 10
5 10
#Observed Trajectory.
37 45
37 45
37 45
36 45
35 45
34 45
33 44
33 45
32 43
31 45
30 44
29 44
30 44
30 44
30 45
29 44
30 44
30 45
29 44
30 44
29 44
29 44
29 43
29 43
30 43
29 44
30 44
29 44
29 44
30 44
29 44
29 44
30 44
29 44
29 43
29 44
30 44
29 44
30 44
29 44
#Observed Trajectory.
49 44
48 44
47 44
46 44
45 43
44 44
43 44
42 44
41 44
40 44
40 43
39 43
39 43
38 42
37 42
37 43
37 43
36 43
35 43
34 43
35 43
32 43
33 43
32 43
32 43
31 43
30 44
29 44
29 43
29 44
30 44
29 44
30 44
29 44
30 44
29 44
30 44
30 45
29 45
30 45
#Observed Trajectory.
48 38
48 39
46 39
46 39
45 39
44 39
43 39
42 39
42 38
41 38
41 37
41 37
41 38
40 37
39 37
39 37
38 37
37 38
37 39
36 40
36 40
35 41
34 42
33 42
32 43
31 44
30 44
29 44
29 43
29 44
30 44
29 44
29 44
30 44
29 44
30 45
30 43
29 43
31 43
29 44
#Observed Trajectory.
31 49
30 49
30 49
31 49
31 49
32 49
32 48
32 47
32 46
32 45
32 45
31 44
30 44
29 44
30 44
29 44
29 45
29 45
29 44
29 43
30 43
30 44
30 45
29 44
29 43
30 43
29 44
30 44
30 45
29 45
30 44
29 44
30 44
30 45
29 44
30 44
29 44
30 43
29 46
28 44
#Observed Trajectory.
3 34
2 33
1 32
0 32
1 32
0 32
1 32
1 32
0 32
1 31
0 32
0 32
0 31
1 31
0 31
1 31
0 31
1 31
0 31
0 32
0 31
1 31
1 31
0 30
1 30
0 30
1 30
0 30
0 29
1 29
1 29
0 30
0 30
2 30
1 30
1 29
0 30
1 31
1 31
0 31
#Observed Trajectory.
4 33
3 33
2 33
2 32
1 31
0 30
0 31
1 31
0 30
0 31
0 30
1 30
1 31
1 30
0 30
0 31
1 31
0 31
0 31
2 31
2 31
1 31
0 31
1 31
1 32
0 32
1 32
1 32
0 33
1 33
0 33
0 33
1 33
0 32
1 32
0 32
1 32
1 32
1 32
0 32
#Observed Trajectory.
12 36
11 37
11 37
10 37
9 37
8 39
7 40
6 42
6 41
6 41
5 41
4 42
5 43
4 43
4 43
5 44
5 43
4 44
5 44
4 44
5 44
4 44
5 44
4 44
4 45
5 45
4 44
5 44
4 44
4 45
5 45
5 44
4 44
5 44
4 44
5 43
4 45
6 45
5 44
4 44
#Observed Trajectory.
22 29
21 28
20 27
19 26
19 27
18 25
18 24
17 23
16 22
15 21
14 20
15 19
14 18
15 17
14 16
15 16
14 15
15 15
14 15
15 15
15 15
15 15
14 15
14 15
15 15
14 15
15 15
15 16
14 15
15 15
16 15
15 16
14 15
14 14
14 15
14 15
15 15
15 16
14 15
15 15
#Observed Trajectory.
38 44
37 44
36 44
35 44
34 44
34 43
33 43
32 43
31 44
30 44
29 44
30 45
29 43
30 42
29 44
30 44
29 44
30 44
29 44
30 44
29 44
29 44
30 44
30 43
29 44
30 43
29 45
30 45
30 44
29 45
30 46
30 44
29 44
29 43
30 43
29 44
30 44
29 44
30 44
29 44
#Observed Trajectory.
37 25
36 24
35 23
34 22
33 21
33 21
32 20
32 21
31 20
30 20
30 20
29 20
28 20
28 21
28 21
27 20
26 20
25 20
24 20
23 21
22 19
21 18
20 17
19 16
19 15
19 14
19 12
19 12
19 13
19 15
18 15
17 15
16 15
15 15
15 17
14 15
15 15
15 14
15 15
14 15
#Observed Trajectory.
27 42
28 43
28 44
30 44
28 44
29 44
30 44
30 44
29 44
30 44
29 44
30 44
30 43
29 44
30 44
29 44
29 44
29 45
30 45
29 44
30 44
29 44
30 44
29 44
29 43
29 42
28 43
29 45
30 44
29 44
30 44
29 44
30 44
30 45
29 45
29 46
28 45
29 45
29 45
30 45
#Observed Trajectory.
7 27
6 28
6 28
6 28
5 28
4 29
3 29
1 31
1 31
1 31
0 31
1 31
0 31
1 31
1 32
1 33
0 32
1 32
1 31
0 31
0 32
1 32
0 32
1 32
0 32
0 33
1 33
0 33
1 32
1 32
0 32
1 32
0 32
0 31
0 31
1 31
1 32
0 32
1 32
1 32
#Observed Trajectory.
44 12
43 12
42 12
41 12
40 12
40 12
39 12
38 13
37 13
37 13
36 14
35 15
34 16
33 17
32 17
31 18
30 18
29 19
30 19
29 20
28 20
27 20
26 21
25 19
24 19
23 19
22 19
21 18
20 17
19 16
18 15
18 14
17 14
17 13
17 14
17 13
16 14
15 14
15 13
14 14
#Observed Trajectory.
47 41
47 41
47 40
47 40
45 40
45 40
44 41
44 42
44 41
43 41
42 41
41 41
40 41
40 42
39 42
38 42
38 42
37 42
36 42
34 42
34 43
33 43
33 44
32 44
32 44
32 44
30 44
30 44
29 44
30 44
29 44
31 44
29 44
30 44
29 44
30 44
29 44
30 44
30 43
29 44
#Observed Trajectory.
13 38
13 39
12 39
11 40
10 41
9 42
8 43
8 44
6 43
6 44
5 44
4 45
4 44
5 43
3 44
5 44
5 45
4 44
4 44
4 45
5 45
5 44
4 44
5 44
4 44
5 44
4 44
5 44
5 43
5 44
3 44
4 44
5 44
4 44
5 44
5 45
4 45
5 45
4 44
5 44
#Observed Trajectory.
6 6
5 7
4 8
4 8
5 8
4 9
5 9
4 9
5 9
4 9
4 10
5 10
4 10
5 10
4 11
4 10
5 10
4 10
4 11
5 11
4 10
5 10
4 11
4 11
5 11
4 9
4 8
4 9
5 9
4 9
4 8
3 8
5 9
4 9
5 9
4 9
4 9
5 9
4 9
4 9
#Observed Trajectory.
2 42
3 42
4 44
4 45
5 45
5 45
4 44
5 44
5 43
5 44
4 44
5 44
5 44
5 44
4 44
4 45
5 45
4 44
5 44
4 44
4 45
5 45
4 44
5 44
5 45
4 44
4 44
6 44
5 44
5 43
4 44
5 44
4 44
5 44
4 44
4 43
4 43
4 44
4 44
4 45
#Observed Trajectory.
42 41
41 41
41 42
40 42
39 42
38 42
37 42
36 42
35 42
34 42
33 43
33 44
32 44
31 44
30 44
30 43
29 45
30 45
30 44
30 43
29 44
30 44
29 44
30 44
