#Observed Trajectory.
13 8
14 8
15 10
14 11
15 12
15 12
15 12
14 13
15 14
16 15
15 16
15 16
16 16
15 16
15 17
16 18
16 18
17 19
17 19
18 20
#Observed Trajectory.
41 28
41 29
41 30
39 31
39 32
38 32
38 32
37 32
36 31
35 30
35 30
34 29
35 30
35 29
34 30
35 29
34 31
35 30
34 28
35 29
#Observed Trajectory.
23 35
23 36
24 37
25 38
24 38
25 39
24 40
25 40
24 39
25 40
23 39
24 40
25 39
25 39
24 40
26 39
24 39
25 40
24 39
24 39
#Observed Trajectory.
39 6
40 7
40 7
41 8
42 9
42 10
44 10
43 11
42 12
42 12
43 12
42 12
43 13
42 14
42 14
42 15
44 15
43 15
42 16
43 16
#Observed Trajectory.
7 42
8 42
9 42
10 40
11 39
11 39
12 38
12 37
13 37
13 37
14 36
13 35
15 35
16 34
16 34
17 33
18 32
19 32
19 31
19 31
#Observed Trajectory.
18 37
19 38
20 39
21 40
22 39
22 39
23 40
24 39
25 40
24 39
24 40
25 39
25 40
25 39
24 40
24 39
25 40
24 39
25 40
25 40
#Observed Trajectory.
29 0
29 1
30 2
30 2
31 3
32 4
33 5
34 5
35 6
36 6
37 8
38 9
39 10
40 10
40 11
41 12
42 13
44 14
43 14
43 16
#Observed Trajectory.
15 16
16 17
17 18
18 19
19 20
20 21
19 22
20 22
18 23
20 24
20 25
19 26
19 27
20 28
19 28
20 29
19 30
20 29
19 30
19 30
#Observed Trajectory.
18 4
16 5
15 6
14 7
15 8
15 9
13 10
14 11
15 12
14 13
15 14
15 14
15 14
15 15
16 16
16 17
16 18
17 19
18 20
19 21
#Observed Trajectory.
31 27
31 28
32 28
33 27
34 28
34 29
35 30
34 28
35 31
34 30
34 30
35 29
34 30
35 29
35 30
34 30
35 29
34 30
35 29
34 30
#Observed Trajectory.
37 23
38 23
37 25
36 26
35 27
34 28
35 28
34 29
35 30
34 29
35 30
34 29
35 30
34 29
35 29
34 30
35 29
34 30
35 29
34 30
#Observed Trajectory.
40 0
40 1
40 2
41 3
42 4
42 5
43 6
42 7
43 8
42 9
43 10
42 11
43 12
43 13
42 13
43 13
42 13
42 13
43 14
42 15
#Observed Trajectory.
11 45
11 45
12 44
12 44
14 43
14 42
15 41
16 40
17 39
17 40
19 39
20 40
20 39
19 39
21 39
22 41
23 40
24 39
24 39
25 40
#Observed Trajectory.
12 49
11 48
12 47
13 46
14 45
15 44
16 43
17 42
18 41
19 40
20 39
20 40
20 40
21 39
22 40
22 39
22 39
23 40
24 39
25 38
#Observed Trajectory.
22 35
21 36
22 37
22 37
23 38
24 40
26 39
24 41
25 39
25 40
24 39
25 40
24 39
24 39
25 40
24 39
25 40
24 39
25 40
25 39
#Observed Trajectory.
18 17
17 18
18 19
18 20
20 21
19 22
20 23
19 24
20 25
19 26
20 26
19 27
20 28
19 29
20 30
19 29
19 30
19 29
21 30
20 29
#Observed Trajectory.
23 17
24 18
25 19
25 19
23 19
23 20
22 21
21 21
20 22
19 23
20 24
19 24
20 25
20 26
19 27
20 29
19 29
20 30
19 29
20 30
#Observed Trajectory.
32 3
34 4
34 4
34 5
35 6
36 7
37 8
39 9
38 10
39 10
40 12
41 13
42 14
43 14
42 15
42 15
43 16
42 17
42 16
43 18
#Observed Trajectory.
42 22
41 23
40 24
39 25
38 26
37 27
37 28
37 29
36 30
35 29
35 30
34 29
35 30
35 29
35 30
35 30
34 29
35 29
34 31
34 30
#Observed Trajectory.
34 34
34 33
34 33
35 33
36 31
35 30
34 30
35 28
34 29
35 30
34 29
35 30
34 29
34 29
35 30
34 29
35 30
34 29
35 30
35 30
#Observed Trajectory.
12 11
13 12
14 13
15 13
15 14
17 15
16 15
15 16
16 17
17 17
16 18
17 19
18 20
19 21
19 20
20 22
19 23
20 24
19 25
19 26
#Observed Trajectory.
10 32
11 33
12 32
13 31
14 30
15 29
16 30
17 29
18 29
