#Observed Trajectory.
8 25
8 24
8 24
8 24
9 24
10 24
10 23
9 24
10 24
9 24
10 24
9 24
10 24
9 24
9 25
10 24
9 25
9 25
10 25
9 25
9 25
10 25
10 26
10 25
10 26
9 25
9 25
10 25
9 25
#Observed Trajectory.
24 37
24 37
23 39
24 38
25 38
24 39
25 39
24 39
24 40
24 40
25 40
25 41
24 40
25 40
24 40
24 40
26 40
25 39
24 39
25 39
24 39
24 38
25 38
24 39
25 39
24 39
25 39
24 39
24 40
25 40
24 40
24 39
25 39
24 40
24 38
26 38
24 38
25 38
24 38
24 38
#Observed Trajectory.
24 13
24 13
25 13
24 14
25 14
24 14
25 14
24 13
24 13
25 13
24 14
24 15
25 15
25 15
25 15
25 15
24 15
25 15
24 15
24 14
25 14
24 14
25 14
26 13
24 14
24 14
24 13
24 14
25 14
24 14
25 14
24 14
25 14
24 14
25 14
24 14
25 15
24 14
25 14
24 14
#Observed Trajectory.
21 16
22 16
23 16
24 16
24 15
24 15
25 15
24 15
25 15
23 15
25 15
24 15
25 15
25 16
25 16
24 15
25 15
24 15
25 15
25 15
25 15
24 15
24 16
25 16
24 15
24 14
25 14
24 14
25 14
24 14
25 14
24 14
25 14
25 15
24 15
25 15
25 15
24 16
24 17
25 16
#Observed Trajectory.
34 0
34 1
33 3
32 3
31 4
30 5
29 5
30 6
29 6
28 8
27 9
26 10
25 11
24 12
24 12
25 13
25 14
25 14
25 14
23 14
24 14
24 13
25 13
25 14
24 14
25 14
24 14
25 14
24 14
24 14
26 14
26 13
26 14
25 14
25 15
24 15
24 16
25 16
24 16
24 17
#Observed Trajectory.
24 10
24 11
25 12
24 13
24 12
24 12
25 13
25 13
25 14
25 14
24 14
24 14
25 14
24 14
24 13
24 13
25 13
24 14
25 14
24 14
24 13
25 13
24 14
25 14
24 14
25 14
25 14
24 13
25 13
24 13
25 14
23 14
25 14
25 14
24 14
25 14
25 15
24 16
25 15
25 13
#Observed Trajectory.
7 19
7 17
8 18
9 18
10 18
10 17
10 18
11 18
12 18
13 18
14 18
15 18
16 18
17 17
18 18
18 17
20 17
21 16
21 16
22 16
23 16
24 15
25 16
24 16
25 14
23 14
24 14
25 14
25 15
24 15
25 15
23 15
25 15
24 15
23 14
24 13
25 13
24 14
25 15
23 14
#Observed Trajectory.
22 47
21 46
22 45
23 44
24 44
25 43
24 42
25 41
24 41
24 41
23 40
24 40
25 40
25 41
24 40
24 41
23 41
24 40
25 40
24 40
24 39
25 39
25 39
24 39
25 39
25 40
24 40
25 40
24 40
24 41
23 39
24 40
25 40
24 40
25 40
24 39
25 39
24 39
25 39
23 39
#Observed Trajectory.
29 41
28 40
27 39
26 39
25 39
24 39
25 39
25 38
24 39
23 38
25 38
24 39
25 39
24 39
25 39
24 39
25 39
25 38
24 39
24 38
25 38
24 39
25 39
24 39
25 39
24 38
25 38
22 39
24 39
24 38
24 38
25 38
24 39
25 39
24 39
25 39
24 39
25 38
24 40
25 40
#Observed Trajectory.
24 16
25 16
25 16
24 16
24 16
25 16
25 15
23 15
23 13
24 15
25 15
24 16
24 14
24 15
24 14
24 13
24 13
26 13
26 14
25 14
25 13
24 13
25 14
25 13
24 14
24 14
25 14
24 14
25 14
24 14
25 14
24 14
25 14
24 14
25 14
24 14
25 14
25 14
23 14
24 14
#Observed Trajectory.
45 48
44 47
43 46
43 46
42 45
41 44
40 43
39 42
38 41
37 40
36 39
35 38
34 37
34 36
33 35
32 35
31 35
30 34
29 36
28 37
27 38
26 38
25 38
24 39
24 38
25 38
24 38
25 39
24 39
25 39
25 39
23 39
24 39
25 39
24 39
25 39
24 39
24 40
25 40
25 41
#Observed Trajectory.
22 31
21 31
21 32
22 32
20 33
21 34
22 35
22 37
23 37
23 37
24 38
25 38
24 39
24 40
25 39
25 39
24 39
25 39
24 39
24 41
24 40
24 40
25 40
24 40
25 40
24 41
23 40
23 40
24 40
25 40
24 40
24 41
23 40
23 41
24 40
24 39
24 40
24 40
24 39
24 40
#Observed Trajectory.
35 35
35 35
34 35
33 35
33 35
32 35
32 34
31 35
31 34
30 35
29 36
28 36
27 37
25 38
24 38
26 38
25 39
24 39
24 40
25 40
25 41
24 41
23 40
24 39
24 41
23 40
24 40
25 40
25 40
24 40
25 40
24 40
26 40
24 39
25 39
24 39
25 39
24 39
25 39
23 39
#Observed Trajectory.
35 43
34 43
33 42
32 41
31 40
30 40
30 38
28 38
28 38
28 38
27 38
26 39
26 40
26 39
26 39
25 39
25 39
24 38
25 39
25 39
24 39
24 39
24 38
23 37
25 38
25 39
25 38
24 39
25 39
24 39
25 39
24 39
25 39
24 39
25 39
24 39
25 39
24 39
25 39
24 39
#Observed Trajectory.
23 34
23 34
23 35
24 36
25 37
24 38
25 38
24 39
25 39
24 39
24 40
24 40
25 41
24 40
24 39
24 39
25 39
24 39
25 39
24 39
25 39
25 39
24 39
26 39
24 39
25 39
25 39
24 39
24 38
25 38
24 39
24 38
24 39
24 39
25 39
25 40
24 39
25 39
24 39
25 39
#Observed Trajectory.
26 39
25 39
25 40
24 40
24 39
25 40
25 38
24 39
25 39
24 40
26 40
25 39
24 39
25 40
25 41
25 40
24 40
24 39
23 39
25 39
24 39
25 39
24 39
25 38
25 39
24 39
25 39
25 38
24 39
25 39
24 39
26 39
24 39
25 39
24 38
25 39
25 38
24 39
24 39
25 39
#Observed Trajectory.
21 8
22 9
23 9
23 9
24 9
23 10
23 11
24 12
24 12
25 13
24 14
25 14
25 15
25 15
25 14
25 15
24 15
25 15
25 15
24 15
25 15
25 14
25 15
24 15
24 15
25 14
24 14
24 14
25 14
25 14
24 14
25 14
24 14
25 14
24 14
25 14
24 14
25 14
24 14
25 14
#Observed Trajectory.
11 6
12 6
12 7
13 7
14 7
14 8
14 8
15 9
16 9
17 9
18 10
19 11
20 12
21 12
22 13
23 13
24 14
24 13
25 13
24 14
25 12
25 14
24 14
24 15
25 15
24 15
25 15
25 15
24 15
25 15
24 15
24 15
25 15
24 15
25 15
24 15
25 15
24 15
25 15
24 15
#Observed Trajectory.
16 30
17 31
18 32
19 33
20 34
21 35
22 36
22 36
23 37
24 38
24 37
22 37
23 38
23 39
24 39
24 40
24 40
25 40
24 40
25 40
25 41
24 41
24 40
24 39
25 39
24 39
25 39
24 39
24 39
25 38
25 39
24 39
25 39
25 38
24 39
25 39
24 39
24 40
25 40
24 40
#Observed Trajectory.
20 18
21 17
21 17
23 16
23 16
24 16
24 15
24 16
25 16
25 16
24 15
25 15
24 15
25 15
24 15
25 15
25 14
24 14
25 14
23 14
24 13
25 13
24 14
24 13
24 14
25 13
24 15
24 15
25 15
25 15
25 14
24 14
25 14
25 15
25 14
24 14
25 13
24 15
24 16
25 16
#Observed Trajectory.
47 0
47 1
46 1
45 1
43 1
43 1
42 1
42 0
42 1
41 1
40 1
40 1
39 2
37 3
37 4
36 5
35 6
35 6
35 7
34 7
33 8
32 9
31 9
31 9
30 9
29 10
28 11
26 12
26 13
26 13
25 13
24 15
24 14
25 14
25 14
25 14
25 13
24 13
25 13
23 13
#Observed Trajectory.
2 15
3 15
3 14
4 14
5 14
6 14
7 14
8 14
9 14
10 14
10 13
10 12
10 12
11 12
12 12
13 12
14 11
15 12
15 13
16 12
17 12
18 12
19 12
20 13
20 13
22 13
23 14
23 14
24 14
25 14
24 14
25 14
24 13
24 15
24 15
25 15
24 16
24 16
25 17
24 15
#Observed Trajectory.
23 43
24 41
23 40
24 40
25 40
24 40
24 40
25 40
24 40
25 40
24 40
25 40
24 40
25 40
25 41
24 41
23 39
24 39
25 39
24 39
24 38
26 38
24 39
24 38
25 38
25 39
24 39
25 39
24 39
26 39
25 40
24 40
25 40
25 39
25 38
25 39
24 39
25 39
24 39
25 39
#Observed Trajectory.
24 36
25 37
24 38
25 39
24 38
24 38
25 38
24 38
24 37
23 37
24 38
24 38
26 38
25 39
24 39
24 39
24 40
25 40
24 40
25 40
24 40
25 40
25 41
24 40
25 40
25 41
24 40
24 40
26 40
26 39
24 40
25 39
24 39
24 39
26 39
25 39
24 39
25 39
24 39
25 38
#Observed Trajectory.
4 39
5 39
5 39
6 39
7 39
8 38
9 40
10 41
11 42
12 43
13 43
13 44
13 43
14 43
15 43
15 43
14 44
15 44
14 44
15 44
15 44
14 44
15 44
15 43
14 44
15 45
15 44
14 44
15 44
14 44
15 44
15 43
13 44
14 43
15 43
15 43
14 44
15 44
15 43
14 44
#Observed Trajectory.
36 48
35 48
35 48
34 47
34 46
34 45
34 45
33 44
32 43
31 42
31 42
31 41
30 40
29 39
30 39
29 38
28 38
27 38
25 39
24 39
26 39
25 39
24 39
25 39
25 37
24 39
25 39
25 40
25 40
23 40
23 41
24 41
23 39
23 39
23 39
24 39
25 39
24 39
25 39
24 39
#Observed Trajectory.
2 45
3 45
4 45
5 45
6 45
6 46
7 46
8 46
9 46
9 46
10 45
11 45
12 45
13 45
14 45
15 45
14 45
14 46
13 45
14 45
15 45
15 45
15 44
14 44
15 44
14 44
14 44
14 43
15 43
15 44
14 44
15 45
14 43
14 42
15 43
16 43
14 44
14 45
15 44
15 44
#Observed Trajectory.
45 21
45 21
44 22
43 23
42 24
41 24
41 24
40 24
39 24
39 24
38 24
37 24
36 24
36 24
35 24
35 25
34 25
34 24
34 23
33 24
33 25
32 25
32 26
32 25
32 26
32 25
32 25
31 25
31 26
30 24
30 25
30 27
29 26
29 26
29 27
30 26
29 26
30 25
29 25
29 24
#Observed Trajectory.
15 40
16 41
17 41
18 41
18 41
20 41
21 41
22 40
23 40
24 40
25 40
24 40
24 39
25 39
24 40
25 39
24 39
23 39
25 39
24 39
25 39
25 39
24 40
26 40
25 39
24 39
25 39
25 40
24 40
25 40
25 41
24 40
24 41
23 40
24 40
25 40
25 40
25 39
24 40
25 40
#Observed Trajectory.
42 13
41 14
40 15
39 15
40 16
39 14
39 15
40 15
39 16
38 16
37 17
37 17
36 18
35 19
35 19
34 20
33 21
32 21
31 22
29 23
31 23
30 24
29 24
30 24
29 24
30 24
30 23
30 24
29 24
29 24
29 25
30 25
30 26
29 25
30 25
29 25
31 25
29 24
30 25
30 24
#Observed Trajectory.
22 43
22 42
21 42
23 41
24 41
23 40
24 40
25 40
24 40
25 40
24 40
25 40
25 41
24 40
25 40
24 40
25 40
24 40
24 40
25 40
25 42
26 41
24 40
25 40
24 40
25 40
24 40
24 41
23 40
24 40
24 39
24 40
24 40
24 40
25 40
24 40
25 39
24 39
25 39
25 40
#Observed Trajectory.
33 38
34 38
34 37
33 36
32 35
31 35
31 36
31 37
30 36
29 36
28 37
27 38
26 39
25 39
24 39
25 39
24 39
24 39
25 38
25 38
23 39
24 39
25 39
25 39
24 39
24 40
24 39
25 38
24 40
25 40
25 39
25 40
24 40
25 40
24 40
25 40
24 40
25 40
24 40
25 40
#Observed Trajectory.
23 21
24 22
25 23
26 24
27 24
28 24
28 24
30 24
29 24
29 24
29 24
29 25
29 26
30 26
29 25
30 25
29 25
29 24
29 25
30 26
29 24
30 24
29 24
29 24
31 24
29 24
30 24
29 24
30 24
29 24
30 24
29 24
30 24
29 24
30 24
29 24
30 24
29 24
30 24
29 24
#Observed Trajectory.
13 14
14 14
15 14
16 14
17 14
18 14
19 14
20 14
19 15
21 15
22 15
23 15
24 15
25 15
24 15
24 15
25 15
24 15
25 15
24 15
25 15
24 15
25 14
24 16
25 15
25 16
25 15
25 14
24 14
24 15
25 15
24 15
24 14
25 14
24 14
24 14
24 13
24 13
26 13
23 14
#Observed Trajectory.
36 23
35 24
34 24
33 24
32 25
31 24
30 24
29 24
29 24
30 24
30 25
30 25
29 25
31 25
30 25
30 24
31 24
29 24
29 24
30 24
29 25
30 24
30 24
29 24
30 24
29 24
30 24
31 24
29 24
30 23
28 23
29 23
29 25
30 25
30 26
29 25
30 25
29 25
30 25
29 25
#Observed Trajectory.
5 34
6 34
7 34
8 34
9 34
9 35
10 35
11 35
12 35
12 34
13 34
12 33
11 34
13 34
13 33
14 33
15 33
15 34
16 34
17 34
18 35
19 36
20 37
21 38
22 38
22 38
23 38
24 38
25 38
24 39
25 39
23 39
24 38
24 39
24 39
25 39
24 39
25 39
24 38
25 39
