#Observed Trajectory.
18 9
18 9
18 9
19 8
19 8
22 7
21 7
#Observed Trajectory.
9 30
9 29
10 28
10 27
11 26
12 26
13 26
14 25
15 24
14 23
15 22
15 22
16 21
17 20
17 19
17 18
18 17
19 16
20 16
21 15
#Observed Trajectory.
46 12
45 11
44 10
44 10
43 10
42 9
40 8
41 9
39 8
38 9
37 8
36 9
35 8
34 9
33 8
32 9
31 8
31 7
30 7
29 6
#Observed Trajectory.
23 1
24 2
25 3
24 4
25 5
24 6
25 5
25 5
23 6
24 5
25 6
24 5
25 5
24 7
25 6
24 5
25 6
24 5
25 6
24 6
#Observed Trajectory.
29 27
28 26
28 26
27 25
26 24
25 23
24 22
23 21
24 20
23 19
24 19
25 18
24 17
25 16
24 15
25 14
24 12
25 12
25 11
24 10
#Observed Trajectory.
35 31
34 30
33 29
32 28
31 27
30 26
29 25
28 24
27 24
26 23
25 22
24 21
23 20
24 19
24 19
24 19
24 19
25 18
24 17
24 17
#Observed Trajectory.
23 30
22 30
21 29
22 28
23 27
24 26
25 25
24 24
25 23
25 23
24 22
23 21
25 20
23 19
24 18
25 17
25 16
24 16
25 15
24 14
#Observed Trajectory.
0 29
1 29
2 28
3 27
4 26
5 26
5 26
6 24
7 23
8 22
9 21
10 20
11 19
12 18
13 18
14 16
15 15
15 15
15 15
16 15
#Observed Trajectory.
33 0
33 1
32 1
31 2
30 2
30 2
28 4
28 5
27 6
27 5
27 6
26 5
25 6
24 5
25 6
25 5
24 6
25 5
24 6
25 5
#Observed Trajectory.
28 18
27 17
25 16
26 16
25 14
24 14
25 13
24 12
24 11
25 10
24 9
24 9
25 8
24 7
24 7
25 7
25 6
25 5
24 5
25 6
#Observed Trajectory.
3 33
4 32
4 31
5 30
5 30
5 29
6 28
7 27
7 27
7 26
8 26
9 25
9 24
9 23
10 23
10 22
10 21
10 20
11 19
12 18
#Observed Trajectory.
4 33
5 32
6 31
7 31
8 30
8 30
8 30
9 29
9 28
11 27
12 26
13 25
14 24
14 24
14 24
15 24
14 23
15 23
15 23
16 22
#Observed Trajectory.
40 23
39 22
38 21
37 20
37 20
36 19
35 19
35 19
34 19
32 17
32 16
31 15
30 14
30 13
29 12
28 10
28 11
27 10
26 9
25 8
#Observed Trajectory.
25 17
24 16
26 15
24 14
25 13
24 12
25 11
24 10
24 10
25 9
24 8
25 8
24 7
24 6
25 5
24 6
24 5
25 6
24 5
25 5
#Observed Trajectory.
42 47
41 46
40 45
39 44
38 43
38 43
37 42
37 41
37 40
35 39
35 39
35 38
33 37
31 36
31 36
30 35
29 34
28 33
27 32
26 31
#Observed Trajectory.
37 20
36 19
36 18
35 17
35 17
34 16
33 15
32 15
32 14
31 14
31 14
30 14
29 13
28 13
27 13
26 12
25 11
24 10
25 9
24 8
#Observed Trajectory.
27 38
26 37
25 36
24 36
24 35
23 34
22 33
21 33
21 33
21 32
19 32
19 31
20 30
21 29
22 28
23 27
24 27
25 26
24 25
25 24
#Observed Trajectory.
13 29
12 29
12 29
12 29
11 28
12 27
13 26
14 25
15 24
15 25
14 23
15 22
16 21
16 20
17 19
18 18
19 17
20 16
21 15
21 14
#Observed Trajectory.
13 27
14 26
15 26
14 25
14 24
15 23
16 22
16 21
17 20
17 20
18 19
19 18
20 17
21 16
22 15
23 14
24 13
25 12
24 11
25 11
#Observed Trajectory.
4 46
5 45
6 44
6 43
6 44
7 44
8 42
9 41
10 41
11 39
12 38
13 38
14 37
15 36
16 35
17 34
18 33
19 32
20 31
20 31
#Observed Trajectory.
22 31
21 31
21 31
20 31
22 30
21 30
22 28
23 27
23 27
24 27
25 26
25 26
24 26
25 25
25 24
25 23
23 22
23 21
25 20
25 19
#Observed Trajectory.
43 34
44 34
43 34
43 34
43 34
44 33
43 33
43 33
44 32
43 31
44 30
43 29
42 28
41 27
40 26
39 25
38 24
37 24
36 23
35 22
#Observed Trajectory.
6 44
6 43
6 43
7 41
8 40
9 39
9 38
12 37
10 36
11 36
11 35
9 34
9 34
10 33
9 32
11 31
10 30
10 29
11 28
12 27
#Observed Trajectory.
20 17
21 16
21 16
21 15
21 14
21 13
22 13
23 12
24 11
25 10
24 9
23 9
25 8
24 7
23 7
24 6
26 5
25 6
24 5
25 6
#Observed Trajectory.
7 25
8 24
9 23
10 22
11 21
12 21
13 20
14 19
15 18
16 17
17 16
18 15
19 14
20 13
21 12
22 11
23 10
24 9
25 9
24 8
#Observed Trajectory.
18 7
19 8
20 7
21 7
22 6
22 5
23 6
24 6
25 4
24 5
25 6
25 6
24 5
25 6
24 5
25 6
24 5
25 6
25 6
24 5
#Observed Trajectory.
48 6
47 7
46 8
45 7
44 8
43 9
42 8
41 9
40 8
39 9
38 8
37 9
36 8
35 9
35 9
34 8
33 9
32 8
31 9
30 8
#Observed Trajectory.
0 48
0 47
1 47
2 46
3 45
4 44
5 43
6 43
7 41
8 40
9 39
9 38
11 37
10 37
12 37
11 36
11 36
10 35
10 34
11 33
#Observed Trajectory.
49 8
49 9
49 10
48 10
47 9
46 8
45 7
44 8
43 9
43 9
42 8
41 8
40 10
39 10
38 9
37 8
36 9
36 9
35 7
34 9
#Observed Trajectory.
29 19
28 18
27 17
27 16
27 15
26 14
25 13
24 12
25 11
25 11
24 10
24 10
25 10
24 9
24 8
25 8
24 7
24 6
26 5
25 6
#Observed Trajectory.
44 22
44 22
43 21
42 20
41 19
40 18
40 18
40 17
39 18
39 17
38 16
37 15
36 14
36 14
34 13
34 12
33 11
32 10
32 10
31 10
#Observed Trajectory.
27 33
26 33
26 32
25 31
24 30
23 29
22 28
23 27
24 26
24 26
24 25
25 24
24 23
25 23
24 22
23 22
23 21
23 20
23 20
24 19
#Observed Trajectory.
25 40
24 39
23 38
22 38
21 37
20 36
19 35
18 34
19 34
18 33
19 32
20 31
20 31
21 30
22 29
23 28
24 27
25 27
25 27
25 26
#Observed Trajectory.
17 34
18 33
19 32
20 31
21 30
22 30
21 29
22 28
23 27
24 26
25 25
25 25
24 24
25 23
24 22
23 21
24 20
23 20
24 19
25 18
#Observed Trajectory.
31 40
30 39
29 38
28 37
27 36
26 35
25 34
24 33
23 32
23 31
23 31
23 31
22 30
21 29
22 29
23 27
24 27
25 26
24 25
25 24
#Observed Trajectory.
26 38
25 37
24 37
23 36
23 36
22 35
21 34
20 33
19 33
20 32
19 31
20 30
21 29
22 28
23 27
25 26
23 25
24 24
25 23
24 22
#Observed Trajectory.
16 49
17 49
17 48
16 48
15 47
16 46
17 45
15 44
16 43
14 42
16 42
16 42
15 41
14 40
13 39
14 39
15 38
15 37
15 37
17 35
#Observed Trajectory.
40 41
39 40
39 40
38 40
37 39
37 38
35 37
35 36
34 35
33 33
32 33
31 32
31 31
30 30
30 29
29 28
28 28
27 26
26 25
25 25
#Observed Trajectory.
38 0
38 1
37 2
35 3
35 4
34 5
34 5
33 6
33 7
31 8
30 7
30 6
28 7
28 6
27 5
26 6
25 5
24 6
25 5
24 5
#Observed Trajectory.
21 12
21 11
22 10
23 10
24 9
25 8
23 7
25 6
24 5
24 6
24 6
23 5
25 6
24 6
26 5
25 6
24 6
25 5
24 5
25 6
#Observed Trajectory.
2 39
4 38
4 37
5 36
5 35
6 34
7 33
8 32
9 31
10 31
9 30
10 30
9 31
10 29
10 28
11 27
12 26
13 25
14 24
15 24
